---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 08.12.2019 01:36:39
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1013
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    60
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    o    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    ^    |    3   |             |
| 15 |    i    |    3   |       1     |
| 16 |    ;    |    3   |             |
| 17 |    o    |    4   |             |
| 18 |    l    |    4   |       4     |
| 19 |    ;    |    4   |             |
| 20 |    ^    |    4   |             |
| 21 |    i    |    4   |       2     |
| 22 |    ;    |    4   |             |
| 23 |    ?    |    5   |             |
| 24 |    i    |    5   |       1     |
| 25 |    &    |    5   |             |
| 26 |    i    |    5   |       2     |
| 27 |    w    |    6   |             |
| 28 |    [    |    6   |             |
| 29 |    i    |    6   |       2     |
| 30 |    =    |    6   |             |
| 31 |    l    |    6   |       5     |
| 32 |    ;    |    6   |             |
| 33 |    ]    |    6   |             |
| 34 |    o    |    7   |             |
| 35 |    l    |    7   |       3     |
| 36 |    ;    |    7   |             |
| 37 |    ^    |    7   |             |
| 38 |    i    |    7   |       1     |
| 39 |    ;    |    7   |             |
| 40 |    o    |    8   |             |
| 41 |    l    |    8   |       4     |
| 42 |    ;    |    8   |             |
| 43 |    ^    |    8   |             |
| 44 |    i    |    8   |       2     |
| 45 |    ;    |    8   |             |
| 46 |    ?    |    9   |             |
| 47 |    i    |    9   |       1     |
| 48 |    !    |    9   |             |
| 49 |    i    |    9   |       2     |
| 50 |    r    |   10   |             |
| 51 |    [    |   10   |             |
| 52 |    i    |   10   |       1     |
| 53 |    =    |   10   |             |
| 54 |    l    |   10   |       6     |
| 55 |    ;    |   10   |             |
| 56 |    ]    |   10   |             |
| 57 |    o    |   11   |             |
| 58 |    l    |   11   |       3     |
| 59 |    ;    |   11   |             |
| 60 |    ^    |   11   |             |
| 61 |    i    |   11   |       1     |
| 62 |    ;    |   11   |             |
| 63 |    o    |   12   |             |
| 64 |    l    |   12   |       4     |
| 65 |    ;    |   12   |             |
| 66 |    ^    |   12   |             |
| 67 |    i    |   12   |       2     |
| 68 |    ;    |   12   |             |
| 69 |    n    |   13   |             |
| 70 |    t    |   13   |             |
| 71 |    i    |   13   |       7     |
| 72 |    =    |   13   |             |
| 73 |    l    |   13   |       8     |
| 74 |    *    |   13   |             |
| 75 |    l    |   13   |       5     |
| 76 |    +    |   13   |             |
| 77 |    l    |   13   |       9     |
| 78 |    /    |   13   |             |
| 79 |    l    |   13   |       5     |
| 80 |    ;    |   13   |             |
| 81 |    o    |   14   |             |
| 82 |    l    |   14   |      10     |
| 83 |    ;    |   14   |             |
| 84 |    ^    |   15   |             |
| 85 |    i    |   15   |       7     |
| 86 |    ;    |   15   |             |
| 87 |    e    |   16   |             |
| 88 |    i    |   16   |       7     |
| 89 |    ;    |   16   |             |
| 90 |    }    |   17   |             |
| 91 |    m    |   19   |             |
| 92 |    {    |   20   |             |
| 93 |    n    |   21   |             |
| 94 |    t    |   21   |             |
| 95 |    i    |   21   |      11     |
| 96 |    =    |   21   |             |
| 97 |    l    |   21   |      12     |
| 98 |    ;    |   21   |             |
| 99 |    o    |   22   |             |
|100 |    l    |   22   |      13     |
|101 |    ;    |   22   |             |
|102 |    ^    |   23   |             |
|103 |    i    |   23   |      11     |
|104 |    ;    |   23   |             |
|105 |    n    |   24   |             |
|106 |    t    |   24   |             |
|107 |    i    |   24   |      14     |
|108 |    =    |   24   |             |
|109 |    (    |   24   |             |
|110 |    l    |   24   |      15     |
|111 |    )    |   24   |             |
|112 |    ;    |   24   |             |
|113 |    o    |   25   |             |
|114 |    l    |   25   |      16     |
|115 |    ;    |   25   |             |
|116 |    ^    |   26   |             |
|117 |    i    |   26   |      14     |
|118 |    ;    |   26   |             |
|119 |    n    |   27   |             |
|120 |    t    |   27   |             |
|121 |    i    |   27   |      17     |
|122 |    =    |   27   |             |
|123 |    (    |   27   |             |
|124 |    l    |   27   |      15     |
|125 |    -    |   27   |             |
|126 |    l    |   27   |      12     |
|127 |    )    |   27   |             |
|128 |    ;    |   27   |             |
|129 |    o    |   28   |             |
|130 |    l    |   28   |      10     |
|131 |    ;    |   28   |             |
|132 |    ^    |   29   |             |
|133 |    i    |   29   |      17     |
|134 |    ;    |   29   |             |
|135 |    n    |   30   |             |
|136 |    t    |   30   |             |
