---- Ïðîòîêîë ------- Äàòà: 10.12.2019 19:32:47
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 928
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    53
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    =    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    n    |    4   |             |
| 15 |    t    |    4   |             |
| 16 |    i    |    4   |       4     |
| 17 |    =    |    4   |             |
| 18 |    p    |    4   |       5     |
| 19 |    (    |    4   |             |
| 20 |    l    |    4   |       6     |
| 21 |    )    |    4   |             |
| 22 |    ;    |    4   |             |
| 23 |    ?    |    5   |             |
| 24 |    l    |    5   |       6     |
| 25 |    &    |    5   |             |
| 26 |    l    |    5   |       6     |
| 27 |    r    |    6   |             |
| 28 |    [    |    7   |             |
| 29 |    o    |    7   |             |
| 30 |    l    |    7   |       7     |
| 31 |    ;    |    7   |             |
| 32 |    o    |    8   |             |
| 33 |    i    |    8   |       4     |
| 34 |    ;    |    8   |             |
| 35 |    ]    |    9   |             |
| 36 |    n    |   11   |             |
| 37 |    t    |   11   |             |
| 38 |    i    |   11   |       8     |
| 39 |    =    |   11   |             |
| 40 |    l    |   11   |       9     |
| 41 |    ;    |   11   |             |
| 42 |    n    |   12   |             |
| 43 |    t    |   12   |             |
| 44 |    i    |   12   |      10     |
| 45 |    =    |   12   |             |
| 46 |    i    |   12   |       1     |
| 47 |    ;    |   12   |             |
| 48 |    n    |   13   |             |
| 49 |    t    |   13   |             |
| 50 |    i    |   13   |      11     |
| 51 |    =    |   13   |             |
| 52 |    l    |   13   |      12     |
| 53 |    ;    |   13   |             |
| 54 |    c    |   14   |             |
| 55 |    i    |   14   |      10     |
| 56 |    !    |   14   |             |
| 57 |    l    |   14   |      13     |
| 58 |    d    |   15   |             |
| 59 |    [    |   16   |             |
| 60 |    i    |   17   |      10     |
| 61 |    =    |   17   |             |
| 62 |    i    |   17   |       1     |
| 63 |    /    |   17   |             |
| 64 |    p    |   17   |      14     |
| 65 |    (    |   17   |             |
| 66 |    l    |   17   |      15     |
| 67 |    ,    |   17   |             |
| 68 |    i    |   17   |      11     |
| 69 |    )    |   17   |             |
| 70 |    ;    |   17   |             |
| 71 |    i    |   18   |      11     |
| 72 |    =    |   18   |             |
| 73 |    i    |   18   |      11     |
| 74 |    +    |   18   |             |
| 75 |    l    |   18   |      12     |
| 76 |    ;    |   18   |             |
| 77 |    ]    |   19   |             |
| 78 |    i    |   20   |       8     |
| 79 |    =    |   20   |             |
| 80 |    i    |   20   |      11     |
| 81 |    -    |   20   |             |
| 82 |    l    |   20   |      12     |
| 83 |    ;    |   20   |             |
| 84 |    e    |   21   |             |
| 85 |    i    |   21   |       8     |
| 86 |    ;    |   21   |             |
| 87 |    }    |   22   |             |
| 88 |    t    |   23   |             |
| 89 |    f    |   23   |             |
| 90 |    i    |   23   |      16     |
| 91 |    (    |   23   |             |
| 92 |    t    |   23   |             |
| 93 |    i    |   23   |      17     |
| 94 |    ,    |   23   |             |
| 95 |    t    |   23   |             |
| 96 |    i    |   23   |      18     |
| 97 |    )    |   23   |             |
| 98 |    {    |   24   |             |
| 99 |    n    |   25   |             |
|100 |    t    |   25   |             |
|101 |    i    |   25   |      19     |
|102 |    =    |   25   |             |
|103 |    i    |   25   |       0     |
|104 |    (    |   25   |             |
|105 |    i    |   25   |      17     |
|106 |    )    |   25   |             |
|107 |    ;    |   25   |             |
|108 |    n    |   26   |             |
|109 |    t    |   26   |             |
|110 |    i    |   26   |      20     |
|111 |    ;    |   26   |             |
|112 |    n    |   27   |             |
|113 |    t    |   27   |             |
|114 |    i    |   27   |      21     |
|115 |    =    |   27   |             |
|116 |    i    |   27   |      17     |
|117 |    ;    |   27   |             |
|118 |    o    |   28   |             |
|119 |    l    |   28   |      22     |
|120 |    ;    |   28   |             |
|121 |    ^    |   29   |             |
|122 |    i    |   29   |      19     |
|123 |    ;    |   29   |             |
|124 |    ?    |   30   |             |
|125 |    i    |   30   |      19     |
|126 |    >    |   30   |             |
|127 |    i    |   30   |      18     |
|128 |    r    |   31   |             |
|129 |    [    |   31   |             |
|130 |    i    |   32   |      21     |
|131 |    =    |   32   |             |
|132 |    i    |   32   |      17     |
|133 |    /    |   32   |             |
|134 |    p    |   32   |      14     |
|135 |    (    |   32   |             |
|136 |    l    |   32   |      15     |
|137 |    ,    |   32   |             |
|138 |    i    |   32   |      18     |
|139 |    )    |   32   |             |
|140 |    ;    |   32   |             |
