---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 11:49:16
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 934
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    57
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    4   |             |
|  9 |    t    |    4   |             |
| 10 |    i    |    4   |       2     |
| 11 |    =    |    4   |             |
| 12 |    l    |    4   |       3     |
| 13 |    ;    |    4   |             |
| 14 |    n    |    5   |             |
| 15 |    t    |    5   |             |
| 16 |    i    |    5   |       4     |
| 17 |    =    |    5   |             |
| 18 |    l    |    5   |       3     |
| 19 |    ;    |    5   |             |
| 20 |    c    |    6   |             |
| 21 |    i    |    6   |       2     |
| 22 |    !    |    6   |             |
| 23 |    i    |    6   |       4     |
| 24 |    d    |    7   |             |
| 25 |    [    |    7   |             |
| 26 |    o    |    8   |             |
| 27 |    i    |    8   |       2     |
| 28 |    ;    |    8   |             |
| 29 |    o    |    9   |             |
| 30 |    l    |    9   |       5     |
| 31 |    ;    |    9   |             |
| 32 |    ]    |   10   |             |
| 33 |    ^    |   11   |             |
| 34 |    i    |   11   |       4     |
| 35 |    ;    |   11   |             |
| 36 |    n    |   12   |             |
| 37 |    t    |   12   |             |
| 38 |    i    |   12   |       6     |
| 39 |    ;    |   12   |             |
| 40 |    ^    |   13   |             |
| 41 |    i    |   13   |       1     |
| 42 |    ;    |   13   |             |
| 43 |    e    |   14   |             |
| 44 |    l    |   14   |       7     |
| 45 |    ;    |   14   |             |
| 46 |    }    |   15   |             |
| 47 |    m    |   16   |             |
| 48 |    {    |   17   |             |
| 49 |    n    |   18   |             |
| 50 |    t    |   18   |             |
| 51 |    i    |   18   |       8     |
| 52 |    =    |   18   |             |
| 53 |    l    |   18   |       9     |
| 54 |    ;    |   18   |             |
| 55 |    o    |   19   |             |
| 56 |    l    |   19   |      10     |
| 57 |    ;    |   19   |             |
| 58 |    ^    |   20   |             |
| 59 |    i    |   20   |       8     |
| 60 |    ;    |   20   |             |
| 61 |    i    |   21   |       8     |
| 62 |    =    |   21   |             |
| 63 |    i    |   21   |       0     |
| 64 |    (    |   21   |             |
| 65 |    l    |   21   |      11     |
| 66 |    )    |   21   |             |
| 67 |    ;    |   21   |             |
| 68 |    n    |   22   |             |
| 69 |    t    |   22   |             |
| 70 |    i    |   22   |      12     |
| 71 |    =    |   22   |             |
| 72 |    (    |   22   |             |
| 73 |    l    |   22   |      13     |
| 74 |    -    |   22   |             |
| 75 |    l    |   22   |       9     |
| 76 |    )    |   22   |             |
| 77 |    ;    |   22   |             |
| 78 |    o    |   23   |             |
| 79 |    l    |   23   |      14     |
| 80 |    ;    |   23   |             |
| 81 |    ^    |   24   |             |
| 82 |    i    |   24   |      12     |
| 83 |    ;    |   24   |             |
| 84 |    n    |   25   |             |
| 85 |    t    |   25   |             |
| 86 |    i    |   25   |      15     |
| 87 |    =    |   25   |             |
| 88 |    l    |   25   |      16     |
| 89 |    ;    |   25   |             |
| 90 |    o    |   26   |             |
| 91 |    l    |   26   |      17     |
| 92 |    ;    |   26   |             |
| 93 |    ^    |   27   |             |
| 94 |    i    |   27   |      15     |
| 95 |    ;    |   27   |             |
| 96 |    n    |   28   |             |
| 97 |    t    |   28   |             |
| 98 |    i    |   28   |      18     |
| 99 |    =    |   28   |             |
|100 |    l    |   28   |      19     |
|101 |    ;    |   28   |             |
|102 |    n    |   29   |             |
|103 |    t    |   29   |             |
|104 |    i    |   29   |      20     |
|105 |    =    |   29   |             |
|106 |    l    |   29   |      21     |
|107 |    ;    |   29   |             |
|108 |    o    |   30   |             |
|109 |    l    |   30   |      22     |
|110 |    ;    |   30   |             |
|111 |    ^    |   31   |             |
|112 |    i    |   31   |      18     |
|113 |    ;    |   31   |             |
|114 |    n    |   32   |             |
|115 |    t    |   32   |             |
|116 |    i    |   32   |      23     |
|117 |    =    |   32   |             |
|118 |    l    |   32   |      16     |
|119 |    ;    |   32   |             |
|120 |    o    |   33   |             |
|121 |    l    |   33   |      24     |
|122 |    ;    |   33   |             |
|123 |    ^    |   34   |             |
|124 |    i    |   34   |      23     |
|125 |    ;    |   34   |             |
|126 |    ^    |   35   |             |
|127 |    i    |   35   |      15     |
|128 |    ;    |   35   |             |
|129 |    ?    |   36   |             |
|130 |    i    |   36   |      15     |
|131 |    !    |   36   |             |
|132 |    i    |   36   |      23     |
|133 |    r    |   37   |             |
|134 |    [    |   37   |             |
|135 |    ^    |   37   |             |
|136 |    l    |   37   |      25     |
