---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 09.12.2019 12:24:32
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 986
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    58
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    =    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    n    |    4   |             |
| 15 |    t    |    4   |             |
| 16 |    i    |    4   |       4     |
| 17 |    =    |    4   |             |
| 18 |    l    |    4   |       5     |
| 19 |    /    |    4   |             |
| 20 |    (    |    4   |             |
| 21 |    l    |    4   |       6     |
| 22 |    -    |    4   |             |
| 23 |    i    |    4   |       2     |
| 24 |    )    |    4   |             |
| 25 |    ;    |    4   |             |
| 26 |    n    |    5   |             |
| 27 |    t    |    5   |             |
| 28 |    i    |    5   |       7     |
| 29 |    =    |    5   |             |
| 30 |    l    |    5   |       8     |
| 31 |    ;    |    5   |             |
| 32 |    n    |    6   |             |
| 33 |    t    |    6   |             |
| 34 |    i    |    6   |       9     |
| 35 |    =    |    6   |             |
| 36 |    l    |    6   |       8     |
| 37 |    ;    |    6   |             |
| 38 |    c    |    7   |             |
| 39 |    i    |    7   |       7     |
| 40 |    !    |    7   |             |
| 41 |    i    |    7   |       9     |
| 42 |    d    |    8   |             |
| 43 |    [    |    8   |             |
| 44 |    o    |    9   |             |
| 45 |    i    |    9   |       7     |
| 46 |    ;    |    9   |             |
| 47 |    o    |   10   |             |
| 48 |    l    |   10   |      10     |
| 49 |    ;    |   10   |             |
| 50 |    ]    |   11   |             |
| 51 |    ^    |   12   |             |
| 52 |    i    |   12   |       9     |
| 53 |    ;    |   12   |             |
| 54 |    n    |   13   |             |
| 55 |    t    |   13   |             |
| 56 |    i    |   13   |      11     |
| 57 |    ;    |   13   |             |
| 58 |    ^    |   14   |             |
| 59 |    i    |   14   |       1     |
| 60 |    ;    |   14   |             |
| 61 |    e    |   15   |             |
| 62 |    l    |   15   |      12     |
| 63 |    ;    |   15   |             |
| 64 |    }    |   16   |             |
| 65 |    m    |   17   |             |
| 66 |    {    |   18   |             |
| 67 |    n    |   19   |             |
| 68 |    t    |   19   |             |
| 69 |    i    |   19   |      13     |
| 70 |    =    |   19   |             |
| 71 |    l    |   19   |      14     |
| 72 |    ;    |   19   |             |
| 73 |    o    |   20   |             |
| 74 |    l    |   20   |      15     |
| 75 |    ;    |   20   |             |
| 76 |    ^    |   21   |             |
| 77 |    i    |   21   |      13     |
| 78 |    ;    |   21   |             |
| 79 |    i    |   22   |      13     |
| 80 |    =    |   22   |             |
| 81 |    i    |   22   |       0     |
| 82 |    (    |   22   |             |
| 83 |    l    |   22   |      16     |
| 84 |    )    |   22   |             |
| 85 |    ;    |   22   |             |
| 86 |    n    |   23   |             |
| 87 |    t    |   23   |             |
| 88 |    i    |   23   |      17     |
| 89 |    =    |   23   |             |
| 90 |    (    |   23   |             |
| 91 |    l    |   23   |      18     |
| 92 |    -    |   23   |             |
| 93 |    l    |   23   |      14     |
| 94 |    )    |   23   |             |
| 95 |    ;    |   23   |             |
| 96 |    o    |   24   |             |
| 97 |    l    |   24   |      19     |
| 98 |    ;    |   24   |             |
| 99 |    ^    |   25   |             |
|100 |    i    |   25   |      17     |
|101 |    ;    |   25   |             |
|102 |    n    |   26   |             |
|103 |    t    |   26   |             |
|104 |    i    |   26   |      20     |
|105 |    =    |   26   |             |
|106 |    l    |   26   |      21     |
|107 |    ;    |   26   |             |
|108 |    o    |   27   |             |
|109 |    l    |   27   |      22     |
|110 |    ;    |   27   |             |
|111 |    ^    |   28   |             |
|112 |    i    |   28   |      20     |
|113 |    ;    |   28   |             |
|114 |    n    |   29   |             |
|115 |    t    |   29   |             |
|116 |    i    |   29   |      23     |
|117 |    =    |   29   |             |
|118 |    l    |   29   |      24     |
|119 |    ;    |   29   |             |
|120 |    n    |   30   |             |
|121 |    t    |   30   |             |
|122 |    i    |   30   |      25     |
|123 |    =    |   30   |             |
|124 |    l    |   30   |      26     |
|125 |    ;    |   30   |             |
|126 |    o    |   31   |             |
|127 |    l    |   31   |      27     |
|128 |    ;    |   31   |             |
|129 |    ^    |   32   |             |
|130 |    i    |   32   |      23     |
|131 |    ;    |   32   |             |
|132 |    n    |   33   |             |
|133 |    t    |   33   |             |
|134 |    i    |   33   |      28     |
|135 |    =    |   33   |             |
|136 |    l    |   33   |      21     |
|137 |    ;    |   33   |             |
