---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    ;    |    3   |             |
| 12 |    ^    |    4   |             |
| 13 |    i    |    4   |       1     |
| 14 |    ;    |    4   |             |
| 15 |    ?    |    5   |             |
| 16 |    i    |    5   |       1     |
| 17 |    >    |    5   |             |
| 18 |    l    |    5   |       3     |
| 19 |    w    |    6   |             |
| 20 |    [    |    7   |             |
| 21 |    i    |    8   |       2     |
| 22 |    =    |    8   |             |
| 23 |    l    |    8   |       4     |
| 24 |    ;    |    8   |             |
| 25 |    ]    |    9   |             |
| 26 |    r    |   10   |             |
| 27 |    [    |   11   |             |
| 28 |    i    |   12   |       2     |
| 29 |    =    |   12   |             |
| 30 |    l    |   12   |       5     |
| 31 |    ;    |   12   |             |
| 32 |    ]    |   13   |             |
| 33 |    c    |   15   |             |
| 34 |    i    |   15   |       2     |
| 35 |    <    |   15   |             |
| 36 |    l    |   15   |       6     |
| 37 |    d    |   16   |             |
| 38 |    [    |   17   |             |
| 39 |    i    |   18   |       1     |
| 40 |    =    |   18   |             |
| 41 |    i    |   18   |       7     |
| 42 |    (    |   18   |             |
| 43 |    l    |   18   |       8     |
| 44 |    )    |   18   |             |
| 45 |    ;    |   18   |             |
| 46 |    o    |   19   |             |
| 47 |    l    |   19   |       9     |
| 48 |    ;    |   19   |             |
| 49 |    ^    |   20   |             |
| 50 |    i    |   20   |       1     |
| 51 |    ;    |   20   |             |
| 52 |    i    |   21   |       2     |
| 53 |    =    |   21   |             |
| 54 |    i    |   21   |       2     |
| 55 |    +    |   21   |             |
| 56 |    l    |   21   |       5     |
| 57 |    ;    |   21   |             |
| 58 |    ]    |   22   |             |
| 59 |    e    |   23   |             |
| 60 |    l    |   23   |       3     |
| 61 |    ;    |   23   |             |
| 62 |    }    |   24   |             |
| 63 |    m    |   25   |             |
| 64 |    {    |   26   |             |
| 65 |    n    |   27   |             |
| 66 |    t    |   27   |             |
| 67 |    i    |   27   |      10     |
| 68 |    =    |   27   |             |
| 69 |    l    |   27   |      11     |
| 70 |    ;    |   27   |             |
| 71 |    o    |   28   |             |
| 72 |    l    |   28   |      12     |
| 73 |    ;    |   28   |             |
| 74 |    ^    |   29   |             |
| 75 |    i    |   29   |      10     |
| 76 |    ;    |   29   |             |
| 77 |    i    |   30   |      10     |
| 78 |    =    |   30   |             |
| 79 |    i    |   30   |       0     |
| 80 |    (    |   30   |             |
| 81 |    l    |   30   |      13     |
| 82 |    )    |   30   |             |
| 83 |    ;    |   30   |             |
| 84 |    n    |   31   |             |
| 85 |    t    |   31   |             |
| 86 |    i    |   31   |      14     |
| 87 |    =    |   31   |             |
| 88 |    (    |   31   |             |
| 89 |    l    |   31   |      15     |
| 90 |    )    |   31   |             |
| 91 |    ;    |   31   |             |
| 92 |    o    |   32   |             |
| 93 |    l    |   32   |      16     |
| 94 |    ;    |   32   |             |
| 95 |    ^    |   33   |             |
| 96 |    i    |   33   |      14     |
| 97 |    ;    |   33   |             |
| 98 |    n    |   34   |             |
| 99 |    t    |   34   |             |
|100 |    i    |   34   |      17     |
|101 |    =    |   34   |             |
|102 |    (    |   34   |             |
|103 |    l    |   34   |      15     |
|104 |    -    |   34   |             |
|105 |    l    |   34   |      11     |
|106 |    )    |   34   |             |
|107 |    ;    |   34   |             |
|108 |    o    |   35   |             |
|109 |    l    |   35   |      18     |
|110 |    ;    |   35   |             |
|111 |    ^    |   36   |             |
|112 |    i    |   36   |      17     |
|113 |    ;    |   36   |             |
|114 |    n    |   37   |             |
|115 |    t    |   37   |             |
|116 |    i    |   37   |      19     |
|117 |    =    |   37   |             |
|118 |    l    |   37   |      20     |
|119 |    ;    |   37   |             |
|120 |    o    |   38   |             |
|121 |    l    |   38   |      21     |
|122 |    ;    |   38   |             |
|123 |    ^    |   39   |             |
|124 |    i    |   39   |      19     |
|125 |    ;    |   39   |             |
|126 |    n    |   40   |             |
|127 |    t    |   40   |             |
|128 |    i    |   40   |      22     |
|129 |    =    |   40   |             |
|130 |    l    |   40   |      23     |
|131 |    ;    |   40   |             |
|132 |    o    |   41   |             |
|133 |    l    |   41   |      24     |
|134 |    ;    |   41   |             |
|135 |    ^    |   42   |             |
|136 |    i    |   42   |      22     |
|137 |    ;    |   42   |             |
|138 |    n    |   43   |             |
|139 |    t    |   43   |             |
|140 |    i    |   43   |      25     |
