---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
|  0 |    t    |    2   |             |
|  1 |    f    |    2   |             |
|  2 |    i    |    2   |       0     |
|  3 |    (    |    2   |             |
|  4 |    t    |    2   |             |
|  5 |    i    |    2   |       1     |
|  6 |    )    |    2   |             |
|  7 |    {    |    3   |             |
|  8 |    n    |    4   |             |
|  9 |    t    |    4   |             |
| 10 |    i    |    4   |       2     |
| 11 |    =    |    4   |             |
| 12 |    i    |    4   |       1     |
| 13 |    -    |    4   |             |
| 14 |    l    |    4   |       3     |
| 15 |    ;    |    4   |             |
| 16 |    ?    |    5   |             |
| 17 |    i    |    5   |       1     |
| 18 |    <    |    5   |             |
| 19 |    l    |    5   |       4     |
| 20 |    r    |    6   |             |
| 21 |    [    |    6   |             |
| 22 |    e    |    6   |             |
| 23 |    l    |    6   |       3     |
| 24 |    ;    |    6   |             |
| 25 |    ]    |    6   |             |
| 26 |    w    |    7   |             |
| 27 |    [    |    8   |             |
| 28 |    i    |    9   |       1     |
| 29 |    =    |    9   |             |
| 30 |    i    |    9   |       1     |
| 31 |    *    |    9   |             |
| 32 |    i    |    9   |       0     |
| 33 |    (    |    9   |             |
| 34 |    i    |    9   |       2     |
| 35 |    )    |    9   |             |
| 36 |    ;    |    9   |             |
| 37 |    e    |   10   |             |
| 38 |    i    |   10   |       1     |
| 39 |    ;    |   10   |             |
| 40 |    ]    |   11   |             |
| 41 |    e    |   12   |             |
| 42 |    l    |   12   |       3     |
| 43 |    ;    |   12   |             |
| 44 |    }    |   13   |             |
| 45 |    t    |   15   |             |
| 46 |    f    |   15   |             |
| 47 |    i    |   15   |       5     |
| 48 |    (    |   15   |             |
| 49 |    t    |   15   |             |
| 50 |    i    |   15   |       6     |
| 51 |    )    |   15   |             |
| 52 |    {    |   16   |             |
| 53 |    n    |   17   |             |
| 54 |    t    |   17   |             |
| 55 |    i    |   17   |       7     |
| 56 |    =    |   17   |             |
| 57 |    l    |   17   |       4     |
